image_name,label
97022,0
130719,0
7587,0
21646,0
34067,1
144982,0
267883,0
24591,0
180615,0
228716,1
244340,1
200499,0
83421,1
4604,1
200520,1
7027,1
97222,0
280223,0
85828,1
82199,1
196603,0
1873,1
184414,0
158850,0
197378,0
170225,1
148303,1
261660,1
160465,0
23919,0
256217,0
102190,0
247348,1
103829,0
163013,1
205210,0
55030,0
66801,1
79090,1
94130,1
31901,1
43668,0
273991,0
88826,0
196190,1
123353,0
3908,0
112858,1
79578,0
124318,1
175755,1
288150,1
118365,0
144954,0
75394,1
198632,1
250418,1
210538,1
41728,1
90202,0
187215,0
198123,0
156016,1
36063,1
58665,1
93321,1
49356,0
161159,0
175536,1
62233,1
220250,1
230676,1
206487,1
3288,0
93854,0
171213,1
316,1
124045,0
120386,1
280975,1
163949,1
168539,1
165266,0
199729,1
105367,1
283524,1
186056,1
279101,0
204278,1
243857,1
56320,1
273620,1
175710,0
250039,1
48611,0
175774,0
99569,0
110690,1
165758,0
19419,1
209889,0
90003,1
240153,1
80157,0
16429,0
54489,1
255852,1
41588,1
93391,0
139356,1
66420,1
73859,1
52225,0
206344,1
149235,0
71477,0
264690,0
70176,0
248788,1
160718,1
164053,1
8133,1
127558,1
221679,1
58247,0
30842,1
213504,1
229804,0
272049,1
47487,0
65816,0
57125,0
289342,1
172483,1
236514,1
280804,1
92854,1
262945,1
268658,1
115819,0
38517,1
216280,1
144819,0
87728,1
56296,0
36138,1
122523,0
168518,0
223188,1
17322,1
286284,0
53408,1
173492,1
148682,0
216959,1
262842,1
170093,1
14695,0
196780,1
2778,1
233414,0
256386,1
137827,1
267078,1
236395,1
3903,1
112620,1
71645,1
98056,0
118949,0
264522,1
240027,0
170875,0
162043,0
244597,1
161463,0
181766,1
105845,0
110849,1
257812,0
166240,0
205562,1
117520,0
76001,0
178668,0
266694,1
179575,1
37957,0
107454,0
266514,1
187432,1
34860,0
168283,1
163769,1
72219,0
85826,0
106969,1
108201,1
82970,1
294218,1
10423,0
91765,0
266790,1
105620,1
186482,0
143408,0
63376,0
102857,0
254303,0
238899,0
145638,0
45180,1
223545,1
163295,1
172254,1
88480,0
76393,1
217753,0
63298,0
82740,0
101208,0
46896,0
208717,1
263836,1
135378,1
92124,1
133075,1
323,1
241020,0
8675,1
13177,0
115689,1
232757,1
142052,1
152079,1
230510,0
230390,1
182209,0
63315,1
267035,0
247399,1
186624,1
26940,1
160302,1
118644,0
154529,1
93915,0
232594,1
226750,1
255079,0
290083,0
114816,1
171300,1
153993,0
118793,0
76159,1
12622,1
7185,1
88674,1
182454,0
103304,1
26397,1
103114,0
169893,1
75467,1
196386,1
3874,0
186915,1
198049,1
213372,1
165188,1
162847,1
196645,1
141282,1
34240,0
224764,1
238449,0
2978,0
221702,1
269947,1
82369,0
158249,1
258081,0
38868,1
50940,0
240841,0
265599,1
32229,1
139763,1
47301,1
89225,1
42238,1
170023,1
102384,1
260153,1
167618,0
239538,1
94789,1
94616,1
123363,0
132870,0
25644,1
46380,0
132983,0
12604,1
68542,1
31545,1
279486,1
58391,1
266001,1
286374,1
128086,0
231723,1
31701,1
123105,0
281663,0
48039,0
60831,1
10508,1
193055,0
96122,1
135078,1
256076,1
95071,0
95149,0
270260,1
107654,0
177152,1
176139,1
119184,1
237411,1
139535,1
28344,0
247997,1
224502,0
117486,0
100881,1
165676,1
156701,0
272014,1
228447,1
91639,0
290406,1
214236,1
99239,1
214725,1
156690,1
219350,1
81237,1
203833,1
228769,0
252674,0
182341,1
75920,0
83301,1
237032,0
192174,1
4386,0
9421,1
143789,0
281715,0
60371,0
74950,1
76967,0
96685,0
162706,0
148706,1
224483,1
277567,1
160562,1
271033,1
89214,1
281818,1
142809,0
139446,0
238491,1
110577,1
184702,1
13011,0
253642,0
100677,0
238987,1
207917,1
10061,0
107274,0
71714,1
261241,0
259506,1
105965,1
165685,1
233857,1
68467,0
234903,1
223758,1
158247,2
203993,0
258986,0
8308,1
3464,1
1403,1
124029,1
279246,1
139666,0
183527,1
83089,1
112942,1
223250,1
88215,1
191662,0
178677,1
128727,1
9555,1
205374,1
253354,0
57832,1
106304,1
195359,1
232579,0
14027,0
282639,1
57118,1
112115,1
221817,1
36677,0
227668,1
107620,1
186846,1
45246,0
53366,0
251544,0
156781,1
180757,1
81452,1
132991,0
84259,0
150418,1
125733,1
154314,1
69797,0
81800,1
83584,0
136600,0
158706,1
113524,1
177418,0
149994,0
122919,1
201840,0
13798,0
178047,0
286211,0
83598,0
244643,0
235257,1
27557,1
223022,0
165884,1
102425,0
91350,0
15862,0
227914,1
142580,0
162563,1
199587,1
44255,0
176542,0
8129,0
207593,0
93114,1
243949,0
155149,1
264489,1
50928,1
203724,1
182357,0
19126,0
220671,1
255247,1
273300,1
154997,1
93263,1
39747,0
78847,1
45487,0
180868,1
260020,0
13156,0
67858,0
80268,0
163194,1
192961,1
192700,0
173541,0
67556,0
256126,1
157013,1
50541,1
125275,0
269059,1
165000,0
122479,0
22082,1
232719,1
96582,1
113692,1
112388,1
196811,1
258885,1
62818,0
175403,1
181585,1
58994,0
207079,1
227817,0
79474,1
244859,1
217423,0
289055,1
1221,0
138881,1
248664,1
117383,1
208784,0
150236,1
51871,1
90604,1
52126,1
77365,0
167166,1
144195,0
48797,1
230550,1
59646,0
218406,1
8127,1
135930,0
290357,0
82321,0
154533,0
197220,1
48285,0
163986,0
166732,1
230525,0
223456,0
14541,0
242386,0
224431,1
125276,1
50115,0
48802,1
177549,1
114649,0
33330,0
87008,0
279929,1
99377,0
137773,0
20230,1
97459,1
88391,1
174339,0
180948,0
78969,0
199315,0
106639,0
218187,1
139790,0
134492,0
103690,0
203646,0
142586,0
108687,1
52763,0
110785,1
56928,0
236098,0
109439,1
81363,1
273568,1
110967,1
245124,0
194968,0
3050,0
62171,1
96715,1
55241,1
92614,0
186235,1
107369,0
115649,0
268203,1
230094,0
29884,0
127803,0
76750,0
76558,0
240275,1
100165,1
166162,0
135505,1
49451,1
195872,0
111584,1
32232,1
200457,1
91372,1
175623,1
115244,1
204562,0
61641,0
100398,1
50807,0
209645,1
9352,0
221387,1
264043,0
132024,1
209886,0
39138,1
190804,1
201305,1
111717,0
214626,1
170154,1
212996,1
148426,1
81340,0
194845,1
28240,1
58476,0
267762,1
7499,0
23678,1
289885,0
97778,1
35039,1
257938,1
232456,1
38288,1
251974,1
184457,1
108632,0
89467,0
191706,0
44355,1
39812,0
85398,1
160217,1
218753,1
47697,1
237695,1
28006,1
267996,1
69712,1
189136,1
50077,1
65279,1
159239,0
266903,1
38943,1
97465,1
187108,1
179188,0
82697,1
28136,0
19316,1
290405,0
127007,1
273415,1
201668,0
47823,0
83794,0
118988,1
66372,0
27226,1
237962,1
24114,1
260382,1
54453,0
197101,0
148908,1
195563,1
121419,0
94051,0
163841,1
94092,1
151165,1
229675,1
167565,1
184551,1
228360,1
236689,1
80710,1
219301,1
224221,1
40161,0
41576,0
229622,1
130251,0
99680,1
205660,0
258335,1
76270,0
148146,1
30659,0
103929,0
174483,1
101342,1
170796,0
142896,1
170650,0
10801,0
42083,1
267947,1
22756,0
203674,1
52948,1
290968,1
183692,1
153428,0
63336,1
187087,1
254779,1
81580,1
214538,1
54005,1
89558,1
178307,0
181477,1
46587,0
287937,1
132014,1
90134,0
80351,1
21744,1
174971,1
35190,0
27646,0
124778,1
67294,0
228453,0
87497,1
291499,0
45318,1
260629,1
247539,1
172961,0
271468,1
157001,1
177671,1
177993,0
113852,1
214145,1
50556,1
78200,0
290918,1
233262,1
224226,0
30795,1
161496,0
224789,0
74640,0
154065,0
119142,0
218907,0
83637,1
65156,1
4715,0
8900,0
51592,1
27471,1
208049,0
188066,0
215040,1
118313,1
73051,1
58186,1
51452,1
293031,1
14560,1
163627,1
45558,0
90291,1
111418,0
171217,1
62070,1
60353,1
165186,1
291038,1
168657,0
205486,1
174039,1
187270,1
116713,1
280715,0
118348,0
89750,1
162513,1
248192,1
157718,0
152673,1
221064,0
89712,1
60081,1
256430,0
156509,0
111912,1
6847,1
273589,0
12730,1
81173,0
23645,0
151041,0
141310,0
92354,1
247097,1
168942,0
64647,1
75278,1
229526,1
111815,0
137264,1
8341,1
111460,1
219790,0
96281,0
130888,0
247378,1
76248,0
108616,1
129262,1
242662,1
39996,0
136203,1
36444,1
22842,0
160816,1
52353,1
15594,2
121837,1
136058,1
20656,0
128421,1
230467,0
181705,1
58865,0
272676,0
133761,1
251154,1
9919,0
126844,0
53419,1
285927,0
13455,1
258047,1
251538,1
46855,0
280439,1
174418,1
939,0
289918,1
270767,1
263123,1
32400,1
167838,0
187363,1
154145,1
234670,0
264476,0
161702,0
82765,0
56744,0
128933,1
23583,0
71460,1
81761,1
80236,1
222580,1
56657,0
114607,1
257700,1
83165,1
113350,1
130884,0
135226,1
9067,1
206261,1
262101,0
108996,0
240522,1
166589,0
15965,1
92624,1
242487,1
157598,1
264981,1
116978,1
27845,1
181151,1
118684,0
248677,1
179435,0
12695,0
39462,1
267755,1
205399,1
148290,1
273152,1
239435,0
167956,0
257568,0
279195,0
198541,1
123,1
249527,1
100023,0
18078,1
247308,1
254006,1
79507,0
221682,1
135992,1
222155,1
286351,1
222317,1
135195,1
191694,1
99432,0
211693,0
265430,0
118507,0
72285,1
232342,1
8981,1
257876,1
66350,0
47553,0
47000,1
250001,0
125626,1
78542,0
74902,1
62221,1
157175,1
198355,1
69155,0
97737,1
83140,1
179431,0
58,0
67291,0
43812,1
114894,0
188442,1
152347,0
278672,1
102216,1
188173,0
34712,1
91861,1
75228,1
46165,1
18261,0
201312,0
65929,0
76118,1
60505,1
10987,1
283738,0
228111,1
162641,1
203840,1
67210,0
193578,0
245143,1
563,0
11177,0
47411,1
86126,1
228340,1
212875,1
59288,0
145109,1
249440,1
72064,1
150555,0
255670,1
121863,0
83846,1
162639,1
122665,1
158602,1
159577,1
127559,1
292336,0
55652,1
152608,1
18975,1
138770,0
83516,1
136473,1
35938,0
45510,1
152875,1
264563,0
126566,0
70172,1
173262,0
128097,1
15427,1
44842,1
131856,1
164,1
129695,0
38672,1
122849,0
67220,0
56181,1
158519,0
184147,1
116258,1
131069,1
97841,1
144603,1
242006,0
115570,1
269809,1
74270,0
204514,0
264685,1
45713,0
16481,0
124191,1
5504,1
137721,0
208821,1
205436,0
121367,0
197167,0
188642,1
272538,1
89895,1
38176,0
248795,1
210729,1
236307,1
233544,1
91598,0
293145,1
244198,1
34730,1
213512,1
115448,0
58190,1
206864,1
133197,1
191306,0
215310,0
204189,1
101931,1
198911,1
64715,1
82899,1
223873,1
17351,1
154922,0
279216,1
116635,1
224559,1
22495,0
220369,0
159189,0
45300,0
193102,0
280312,1
240167,0
162794,0
174311,0
59507,1
102058,1
85932,0
87080,0
290371,0
175247,1
263432,0
188139,1
276087,0
260391,1
82005,1
32274,1
243691,0
73065,1
243756,1
254907,1
171661,0
220741,1
83924,1
256335,0
97270,0
123006,1
201419,0
130141,1
172867,1
45330,2
56822,1
62436,1
139265,1
183979,1
34523,1
291178,1
27403,0
41295,0
150388,1
168394,1
139624,1
166471,0
118151,1
289462,1
62632,0
222510,1
109748,0
17123,0
229089,0
178833,1
83546,0
183971,1
132770,0
143794,1
35669,0
143105,1
92060,1
290169,1
78715,1
282848,0
227403,1
92650,1
269428,1
285390,0
227667,1
241426,0
243256,1
203780,0
230334,0
73995,1
66172,1
159955,1
97238,1
120371,0
291152,1
107969,1
155322,1
116866,1
236981,0
18992,0
78959,0
174050,1
176637,1
18532,0
6814,1
6517,1
93347,0
256202,1
87926,0
168165,1
71267,1
271925,0
77173,0
253071,1
188838,0
36142,1
149778,1
255650,0
132861,1
90608,1
255282,1
225543,0
89914,1
233768,0
155676,1
62157,1
117881,0
110553,1
97555,1
39457,1
58908,1
247701,1
16415,0
207664,1
174906,1
18623,0
138580,0
97667,1
115237,1
49308,1
153931,0
251223,1
15585,1
266529,1
265701,0
259149,1
215448,1
164645,0
168762,1
215122,1
233525,0
270002,1
123387,0
66225,1
188073,0
188643,1
130370,1
279675,0
109474,1
193979,1
286853,0
128353,1
281585,1
198311,1
201919,0
30782,0
76389,1
240178,1
156178,0
242374,1
93585,0
53440,0
116967,1
128176,0
277100,1
261530,1
224962,0
79813,0
170554,1
192227,0
117980,1
191453,1
62712,1
241510,0
42248,0
16358,1
98861,0
244498,1
258972,1
123211,1
122508,1
162670,0
106195,1
271698,1
103479,0
258829,1
134136,0
22275,1
173216,1
209066,0
52330,0
3328,0
73507,0
85453,0
280268,1
28641,1
188443,1
148906,1
16841,1
224236,1
65883,0
153164,0
75365,0
244888,0
178497,1
88783,0
240061,1
180140,0
229940,1
20189,1
192126,1
171467,1
182021,1
172719,0
139442,0
225622,0
162589,0
21412,1
127501,0
74462,1
258146,1
77787,0
152979,1
153424,1
115535,1
46026,0
93167,1
282594,1
217284,0
139423,0
18690,0
85206,0
283964,0
22849,0
102344,0
80312,1
272247,1
135281,0
36824,1
71830,1
61740,0
141148,0
156695,1
171064,1
35870,1
78807,1
169716,0
90844,1
67593,0
193338,1
181856,1
94193,0
153531,1
84186,0
203640,0
137992,1
132205,1
175900,0
53057,1
45593,1
205144,0
221127,0
89259,0
56446,1
286692,0
7795,0
168778,0
134930,0
294472,1
14891,1
256447,1
240713,1
200663,1
119309,1
246992,1
50286,0
155903,0
222784,1
284897,1
213655,1
135186,1
158749,0
188926,0
19103,1
8331,1
204141,0
40988,1
134264,1
24853,1
223117,1
69048,0
106928,1
190597,1
95154,0
44316,1
207450,2
144221,0
215433,0
101959,0
226770,0
19581,0
264770,0
109978,0
189231,1
223413,1
257045,1
258948,1
92562,1
100704,0
112476,0
259980,1
141776,1
4905,1
265139,1
113072,1
190730,0
242991,1
524,1
42073,1
198392,1
101891,1
19892,1
23751,1
284441,0
156139,1
186705,1
28690,1
208822,1
239278,1
225578,1
83839,0
37629,0
204695,0
127299,0
56151,0
145150,0
215469,1
249803,1
213339,1
131854,0
167276,0
9763,1
108436,0
98547,0
17617,0
110083,0
114189,0
87096,0
37779,0
20128,0
12897,0
266268,1
122163,1
184239,0
124825,1
9610,1
14910,1
232506,1
99136,0
160894,0
273757,1
182437,1
107681,0
40564,1
122828,1
126602,1
128071,0
231136,0
128680,1
180588,1
144717,1
81539,1
185247,1
20985,0
121661,0
68603,0
206291,0
126343,1
200449,1
172875,1
235351,1
215444,0
93495,1
203132,1
62239,0
119936,1
109589,0
204958,1
65457,1
67231,1
183831,1
82245,1
103933,0
72036,0
148698,1
261671,1
143547,0
99280,1
126431,1
126509,0
28562,1
245202,0
71948,0
220434,1
180818,0
207861,1
118107,1
240705,1
85587,0
8216,1
11582,1
201286,1
218280,1
171574,0
73787,1
207781,0
208736,1
201313,0
40434,0
12082,0
140292,1
28261,0
137115,1
279896,1
59175,1
133069,1
107802,0
206274,0
3318,0
64146,1
61636,0
181643,0
234646,0
16637,1
214446,1
247313,1
177234,0
262762,1
150958,1
50336,0
201923,1
207474,0
43977,0
33543,1
270533,1
25073,1
50792,1
229844,1
220534,1
138239,0
92679,0
184383,0
270172,1
225486,1
28319,1
68408,0
237893,1
69442,1
120397,1
96338,0
232401,0
40845,1
186630,1
240443,1
237292,1
96366,0
92288,1
251013,0
46572,0
203772,0
174173,1
284136,1
13052,1
61269,0
120253,0
78189,0
203591,0
247743,1
181155,1
177272,1
103174,0
102741,1
122518,0
122063,0
115061,0
37280,1
149347,0
38201,0
218936,1
128921,1
189182,0
44817,1
158710,1
80894,1
226516,1
250288,1
12375,1
96320,1
141226,1
246405,1
145170,1
165370,0
111894,0
70155,0
276384,1
269775,0
243307,1
287859,0
12121,1
27291,1
173274,1
228457,1
79470,0
129892,0
278262,0
231127,0
111448,1
13202,0
160146,1
38702,1
251768,1
137176,1
44386,0
254774,0
14720,0
286772,1
82706,1
256286,1
119602,0
155093,0
69343,1
150179,0
25566,0
164881,0
6773,0
154927,1
63768,0
129246,0
10752,0
271203,0
33459,0
230820,0
289203,1
231109,0
31622,0
234840,1
39067,0
256900,1
185460,1
263660,1
122246,0
121857,1
60401,1
247425,1
247290,0
132547,1
273333,1
179456,1
112616,0
54466,0
211399,1
197803,0
214447,1
16361,1
219150,0
292491,1
118225,1
234430,0
95053,0
194572,0
206856,1
8851,1
139198,0
23924,1
125473,1
224505,0
233895,1
144330,0
195447,0
104042,0
173373,1
130472,1
279588,1
121784,1
122592,1
14454,0
175286,1
59877,1
131787,1
44365,1
67865,1
53401,1
50712,1
97075,1
211389,1
238981,0
233128,1
109548,1
258633,1
81816,0
234285,0
59077,1
90910,0
221296,0
133896,1
39843,0
62440,0
115935,0
188751,0
159837,1
130076,1
154113,0
123778,0
177409,0
145031,0
256485,1
116254,1
26077,1
84688,1
130168,1
248165,0
201759,0
69942,1
229316,0
58970,0
179294,0
102612,1
10552,1
54963,0
30097,1
125352,1
26574,1
111938,1
12102,0
221967,0
52949,0
207004,1
9135,1
4753,0
109183,1
128599,0
262715,1
49555,1
158480,0
204172,1
31684,1
74570,1
99871,1
153523,2
291984,1
279471,0
91369,0
152795,0
197857,0
31373,1
108059,1
159723,1
47360,1
155823,0
250260,1
156025,1
61167,1
210422,1
145487,1
211754,1
247744,1
262003,0
142446,0
38307,1
195923,1
141055,1
226216,0
119342,1
152405,0
22684,0
192620,1
24022,1
214242,1
144940,1
167437,0
75337,0
14835,0
21746,1
249548,1
119054,1
259519,0
56374,1
173019,0
246129,1
270017,1
39527,1
71540,1
171042,1
139767,0
149134,0
226120,0
5103,0
159031,0
237371,0
58854,1
33345,0
83959,1
201423,1
47793,1
59593,0
68712,0
117379,1
196888,0
115822,1
72366,0
189164,1
205464,0
61174,0
251196,0
50040,1
211842,1
98253,0
142796,0
90468,1
96797,1
20411,1
227834,1
77858,1
285980,0
187954,1
89009,0
237250,1
195440,0
77535,1
30361,0
239998,0
133741,1
117151,0
124304,1
117903,0
35802,0
95834,1
224492,1
229084,0
122647,1
115414,1
96648,0
200709,1
99354,0
119151,1
35708,0
1150,0
158476,0
132472,0
108989,1
173922,0
110783,1
129327,1
174216,1
1320,0
140485,0
197852,1
238996,1
250765,1
155244,0
264497,0
158959,1
75905,0
17670,1
266768,1
64813,1
209600,1
176194,0
100661,1
111906,1
133942,2
207367,1
48759,1
78315,0
52559,0
254661,0
95733,0
256258,1
162637,1
210930,1
272080,0
8235,1
62946,1
133790,0
291115,0
288905,0
262780,1
79843,1
103957,0
179206,1
3088,0
59357,1
248612,1
267062,1
93036,0
13385,1
223168,1
100136,0
245422,1
153201,0
123793,1
10079,1
277801,1
74397,0
137710,1
71142,0
32900,0
186073,1
246060,1
208284,1
65146,0
74662,0
78019,1
204917,0
143739,0
72936,0
66498,1
93401,1
204323,0
97087,0
161284,1
171838,1
137157,1
27237,1
211507,0
208047,1
201073,0
150742,1
163342,1
126423,1
136697,1
234540,0
131886,1
100566,1
80433,1
272735,0
12609,0
182499,1
115413,0
120742,0
238807,1
97533,1
84617,1
31892,1
174001,0
162001,1
231328,0
177212,1
167780,0
96793,1
157517,0
186697,0
34460,0
75011,0
18586,1
610,0
62735,1
261498,1
67368,1
266084,1
209531,0
261058,1
156052,0
103692,0
287661,1
98206,1
186357,0
253555,1
238946,0
148781,1
110012,0
185939,1
159297,0
28743,0
163613,1
114405,0
141989,0
176540,1
150397,1
244734,1
217216,1
27971,0
173118,0
271503,1
73711,0
209687,1
219614,1
262291,1
173425,1
65332,0
181521,0
36126,1
268282,1
289328,0
210355,1
187502,0
168828,0
10331,0
126441,1
161033,1
228091,1
291181,0
7511,1
90380,0
110529,1
186284,1
34142,1
271680,1
192458,1
102544,1
4833,0
237003,0
118894,1
200032,1
116289,1
155194,1
151471,0
148128,0
258936,1
153596,1
171851,1
115760,1
81855,1
237516,1
63232,1
170916,1
181124,1
85208,1
114620,1
179611,0
128688,1
149069,0
220414,1
102994,1
238779,1
131282,0
171427,0
45858,1
65645,0
225503,0
205167,0
131374,1
74205,1
44239,1
21548,0
165746,1
257107,1
188410,1
5365,1
144425,1
39394,1
86600,1
245107,1
106066,1
261056,1
219044,1
81779,1
191693,1
160418,0
192306,0
149795,0
108698,1
250663,1
215589,1
12749,0
162278,2
174410,1
236587,1
46401,0
157402,0
270003,1
215591,1
133768,0
116634,1
2129,1
77990,1
142676,1
238509,1
110824,1
61883,1
39622,1
250657,1
243986,1
90527,1
221401,0
15840,1
8580,0
103727,1
88893,1
173462,0
161479,1
96883,1
285009,0
226483,1
248341,0
251213,1
263137,0
77191,1
76307,1
94351,0
206042,0
262298,0
105607,0
207260,1
144898,1
140878,1
99572,0
179518,1
59300,0
256903,1
123247,0
106418,0
279582,0
159795,1
156610,1
117217,0
132864,0
85007,1
153142,1
153077,1
154834,1
176009,0
187760,1
205995,1
131476,1
166357,1
47889,0
87909,1
204717,0
38405,1
47818,1
113385,1
113788,1
73498,0
47451,0
164824,1
148328,0
148156,1
191664,1
245358,1
249889,1
27849,1
191266,1
209112,1
92360,1
240218,1
224367,0
179630,1
199022,1
240865,0
144976,0
19169,0
113631,0
64363,1
148209,1
111580,0
119832,0
215090,1
270317,1
224294,0
256465,1
260078,0
194862,0
65985,1
177421,0
253224,0
5519,1
253537,1
60232,1
200182,1
132325,1
149340,0
170153,1
56580,0
31997,0
145294,1
60922,1
250326,1
206677,1
264779,1
125449,0
135915,1
160610,1
175478,1
121046,1
111168,1
55956,0
70745,0
58735,1
192468,1
135801,0
131646,1
69983,0
84762,0
50016,0
98940,0
244813,1
277959,1
153121,1
265153,1
11276,1
45798,1
66434,0
210959,1
227793,0
74305,0
285851,0
12769,0
214613,1
90434,0
155888,1
13429,1
127044,0
152590,1
25921,0
253673,1
259217,1
12366,0
259795,1
115426,1
213615,1
148736,1
117550,0
160262,1
122746,1
234094,0
197157,0
256361,1
124612,1
176771,0
11584,1
